6.164249828218e-04,2.465699931287e-03,3.698549896931e-03,2.465699931287e-03,6.164249828218e-04,
1.000000000000e+00,-2.908487172503e+00,3.262948238322e+00,-1.669651716244e+00,3.295470823499e-01,
5.731646380887e-01,-2.292658552355e+00,3.438987828532e+00,-2.292658552355e+00,5.731646380887e-01,
1.000000000000e+00,-2.908487172503e+00,3.262948238322e+00,-1.669651716244e+00,3.295470823499e-01,
8.972769952614e-04,3.589107981045e-03,5.383661971568e-03,3.589107981045e-03,8.972769952614e-04,
1.000000000000e+00,-2.802830709712e+00,3.050296305034e+00,-1.522401375783e+00,2.950289277982e-01,
5.419098323954e-01,-2.167639329582e+00,3.251458994373e+00,-2.167639329582e+00,5.419098323954e-01,
1.000000000000e+00,-2.802830709712e+00,3.050296305034e+00,-1.522401375783e+00,2.950289277982e-01,
1.255821708559e-03,5.023286834234e-03,7.534930251351e-03,5.023286834234e-03,1.255821708559e-03,
1.000000000000e+00,-2.697935490506e+00,2.847677766172e+00,-1.386689993893e+00,2.641773875856e-01,
5.122800398847e-01,-2.049120159539e+00,3.073680239308e+00,-2.049120159539e+00,5.122800398847e-01,
1.000000000000e+00,-2.697935490506e+00,2.847677766172e+00,-1.386689993893e+00,2.641773875856e-01,
1.701854334954e-03,6.807417339816e-03,1.021112600972e-02,6.807417339816e-03,1.701854334954e-03,
1.000000000000e+00,-2.593805166500e+00,2.654812513190e+00,-1.261699722477e+00,2.366122978070e-01,
4.841831062484e-01,-1.936732424994e+00,2.905098637490e+00,-1.936732424994e+00,4.841831062484e-01,
1.000000000000e+00,-2.593805166500e+00,2.654812513190e+00,-1.261699722477e+00,2.366122978070e-01,
2.244995126272e-03,8.979980505087e-03,1.346997075763e-02,8.979980505087e-03,2.244995126272e-03,
1.000000000000e+00,-2.490437824781e+00,2.471424597373e+00,-1.146665386160e+00,2.119932330196e-01,
4.575325650833e-01,-1.830130260333e+00,2.745195390500e+00,-1.830130260333e+00,4.575325650833e-01,
1.000000000000e+00,-2.490437824781e+00,2.471424597373e+00,-1.146665386160e+00,2.119932330196e-01,
2.894663715715e-03,1.157865486286e-02,1.736798229429e-02,1.157865486286e-02,2.894663715715e-03,
1.000000000000e+00,-2.387826735441e+00,2.297243926111e+00,-1.040871339704e+00,1.900152598442e-01,
4.322473288188e-01,-1.728989315275e+00,2.593483972913e+00,-1.728989315275e+00,4.322473288188e-01,
1.000000000000e+00,-2.387826735441e+00,2.297243926111e+00,-1.040871339704e+00,1.900152598442e-01,
3.660069425571e-03,1.464027770228e-02,2.196041655343e-02,1.464027770228e-02,3.660069425571e-03,
1.000000000000e+00,-2.285961005080e+00,2.132007625379e+00,-9.436483560825e-01,1.704051593908e-01,
4.082513841207e-01,-1.633005536483e+00,2.449508304724e+00,-1.633005536483e+00,4.082513841207e-01,
1.000000000000e+00,-2.285961005080e+00,2.132007625379e+00,-9.436483560825e-01,1.704051593908e-01,
4.550213975450e-03,1.820085590180e-02,2.730128385270e-02,1.820085590180e-02,4.550213975450e-03,
1.000000000000e+00,-2.184826147607e+00,1.975461121082e+00,-8.543705814858e-01,1.529180679771e-01,
3.854734948845e-01,-1.541893979538e+00,2.312840969307e+00,-1.541893979538e+00,3.854734948845e-01,
1.000000000000e+00,-2.184826147607e+00,1.975461121082e+00,-8.543705814858e-01,1.529180679771e-01,
5.573903747870e-03,2.229561499148e-02,3.344342248722e-02,2.229561499148e-02,5.573903747870e-03,
1.000000000000e+00,-2.084404582386e+00,1.827358984576e+00,-7.724525831435e-01,1.373344906578e-01,
3.638469150477e-01,-1.455387660191e+00,2.183081490286e+00,-1.455387660191e+00,3.638469150477e-01,
1.000000000000e+00,-2.084404582386e+00,1.827358984576e+00,-7.724525831435e-01,1.373344906578e-01,
6.739769356547e-03,2.695907742619e-02,4.043861613928e-02,2.695907742619e-02,6.739769356547e-03,
1.000000000000e+00,-1.984676068533e+00,1.687465581263e+00,-6.973465076479e-01,1.234576467806e-01,
3.433091127641e-01,-1.373236451056e+00,2.059854676584e+00,-1.373236451056e+00,3.433091127641e-01,
1.000000000000e+00,-1.984676068533e+00,1.687465581263e+00,-6.973465076479e-01,1.234576467806e-01,
8.056290741407e-03,3.222516296563e-02,4.833774444844e-02,3.222516296563e-02,8.056290741407e-03,
1.000000000000e+00,-1.885618083164e+00,1.555555555556e+00,-6.285393610547e-01,1.111111111111e-01,
3.238015069303e-01,-1.295206027721e+00,1.942809041582e+00,-1.295206027721e+00,3.238015069303e-01,
1.000000000000e+00,-1.885618083164e+00,1.555555555556e+00,-6.285393610547e-01,1.111111111111e-01,
9.531826402989e-03,3.812730561196e-02,5.719095841794e-02,3.812730561196e-02,9.531826402989e-03,
1.000000000000e+00,-1.787206150416e+00,1.431414180699e+00,-5.655504170332e-01,1.001367180119e-01,
3.052692166350e-01,-1.221076866540e+00,1.831615299810e+00,-1.221076866540e+00,3.052692166350e-01,
1.000000000000e+00,-1.787206150416e+00,1.431414180699e+00,-5.655504170332e-01,1.001367180119e-01,
1.117464570385e-02,4.469858281538e-02,6.704787422307e-02,4.469858281538e-02,1.117464570385e-02,
1.000000000000e+00,-1.689414127282e+00,1.314837597736e+00,-5.079287554923e-01,9.039269974909e-02,
2.876608237662e-01,-1.150643295065e+00,1.725964942597e+00,-1.150643295065e+00,2.876608237662e-01,
1.000000000000e+00,-1.689414127282e+00,1.314837597736e+00,-5.079287554923e-01,9.039269974909e-02,
1.299296341945e-02,5.197185367778e-02,7.795778051667e-02,5.197185367778e-02,1.299296341945e-02,
1.000000000000e+00,-1.592214451552e+00,1.205632964322e+00,-4.552509311718e-01,8.175203323516e-02,
2.709281487676e-01,-1.083712595070e+00,1.625568892605e+00,-1.083712595070e+00,2.709281487676e-01,
1.000000000000e+00,-1.592214451552e+00,1.205632964322e+00,-4.552509311718e-01,8.175203323516e-02,
1.499497592709e-02,5.997990370836e-02,8.996985556254e-02,5.997990370836e-02,1.499497592709e-02,
1.000000000000e+00,-1.495578356517e+00,1.103618530971e+00,-4.071187694813e-01,7.410097242952e-02,
2.550260393374e-01,-1.020104157350e+00,1.530156236024e+00,-1.020104157350e+00,2.550260393374e-01,
1.000000000000e+00,-1.495578356517e+00,1.103618530971e+00,-4.071187694813e-01,7.410097242952e-02,
1.718889858761e-02,6.875559435045e-02,1.031333915257e-01,6.875559435045e-02,1.718889858761e-02,
1.000000000000e+00,-1.399476056547e+00,1.008623659693e+00,-3.631572852386e-01,6.733774623273e-02,
2.399121717320e-01,-9.596486869279e-01,1.439473030392e+00,-9.596486869279e-01,2.399121717320e-01,
1.000000000000e+00,-1.399476056547e+00,1.008623659693e+00,-3.631572852386e-01,6.733774623273e-02,
1.958300400880e-02,7.833201603521e-02,1.174980240528e-01,7.833201603521e-02,1.958300400880e-02,
1.000000000000e+00,-1.303876907150e+00,9.204887976833e-01,-3.230127187801e-01,6.137140405024e-02,
2.255468642290e-01,-9.021874569160e-01,1.353281185374e+00,-9.021874569160e-01,2.255468642290e-01,
1.000000000000e+00,-1.303876907150e+00,9.204887976833e-01,-3.230127187801e-01,6.137140405024e-02,
2.218566098770e-02,8.874264395081e-02,1.331139659262e-01,8.874264395081e-02,2.218566098770e-02,
1.000000000000e+00,-1.208749542700e+00,8.390654167565e-01,-2.863506830910e-01,5.612079329316e-02,
2.118929022400e-01,-8.475716089600e-01,1.271357413440e+00,-8.475716089600e-01,2.118929022400e-01,
1.000000000000e+00,-1.208749542700e+00,8.390654167565e-01,-2.863506830910e-01,5.612079329316e-02,
2.500537401620e-02,1.000214960648e-01,1.500322440972e-01,1.000214960648e-01,2.500537401620e-02,
1.000000000000e+00,-1.114061994624e+00,7.642159276058e-01,-2.528544150553e-01,5.151365495278e-02,
1.989153745148e-01,-7.956614980593e-01,1.193492247089e+00,-7.956614980593e-01,1.989153745148e-01,
1.000000000000e+00,-1.114061994624e+00,7.642159276058e-01,-2.528544150553e-01,5.151365495278e-02,
2.805082330499e-02,1.122032932199e-01,1.683049398299e-01,1.122032932199e-01,2.805082330499e-02,
1.000000000000e+00,-1.019781792550e+00,6.958135764898e-01,-2.222231235821e-01,4.748582505345e-02,
1.865815198547e-01,-7.463260794187e-01,1.119489119128e+00,-7.463260794187e-01,1.865815198547e-01,
1.000000000000e+00,-1.019781792550e+00,6.958135764898e-01,-2.222231235821e-01,4.748582505345e-02,
3.133090533822e-02,1.253236213529e-01,1.879854320293e-01,1.253236213529e-01,3.133090533822e-02,
1.000000000000e+00,-9.258760505821e-01,6.337423307735e-01,-1.941704271860e-01,4.398053127896e-02,
1.748605837388e-01,-6.994423349551e-01,1.049163502433e+00,-6.994423349551e-01,1.748605837388e-01,
1.000000000000e+00,-9.258760505821e-01,6.337423307735e-01,-1.941704271860e-01,4.398053127896e-02,
3.485477401777e-02,1.394190960711e-01,2.091286441066e-01,1.394190960711e-01,3.485477401777e-02,
