//single phase coef Number:=96,    upsample factor:=384, 
   -3,    4,    8,   -4,    7,   -8,    9,  -10,    9,   -8,    5,   -1,   -6,   14,  -25,   37,  -51,   66,  -81,   96, -109,  119, -125,  126, -119,  104,  -80,   45,    2,  -60,  131, -214,  307, -411,  523, -640,  762, -883, 1002,-1114, 1216,-1301, 1365,-1399, 1385,-1280,  869,30964, 2632,-2121, 1904,-1745, 1601,-1458, 1314,-1167, 1020, -874,  732, -597,  469, -351,  245, -152,   72,   -6,  -47,   87, -116,  133, -142,  142, -136,  125, -111,   95,  -78,   61,  -45,   31,  -19,    9,   -1,   -5,    9,  -11,   11,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,    9,   -8,    5,    0,   -6,   15,  -25,   38,  -51,   66,  -81,   96, -109,  119, -125,  125, -118,  103,  -78,   43,    4,  -63,  134, -216,  310, -414,  525, -642,  763, -883, 1001,-1111, 1210,-1293, 1353,-1382, 1360,-1240,  789,30957, 2720,-2161, 1928,-1761, 1611,-1465, 1317,-1169, 1020, -873,  731, -594,  466, -348,  242, -149,   69,   -3,  -50,   89, -117,  135, -143,  143, -136,  125, -111,   95,  -78,   61,  -45,   31,  -18,    8,   -1,   -5,    9,  -11,   11,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,  -10,    9,   -8,    5,    0,   -6,   15,  -26,   38,  -52,   66,  -82,   96, -109,  118, -124,  124, -117,  101,  -76,   41,    6,  -65,  137, -219,  313, -416,  527, -644,  763, -883,  999,-1108, 1205,-1285, 1341,-1364, 1335,-1200,  709,30950, 2808,-2201, 1952,-1776, 1621,-1471, 1321,-1171, 1020, -872,  729, -591,  463, -345,  239, -146,   66,   -1,  -52,   91, -119,  136, -144,  143, -137,  126, -111,   95,  -78,   61,  -45,   30,  -18,    8,    0,   -5,    9,  -11,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -8,    5,    0,   -7,   15,  -26,   38,  -52,   67,  -82,   96, -108,  118, -123,  123, -116,  100,  -75,   39,    9,  -68,  139, -222,  316, -419,  529, -645,  764, -883,  997,-1104, 1199,-1276, 1329,-1347, 1309,-1160,  630,30942, 2896,-2241, 1976,-1792, 1631,-1478, 1325,-1172, 1020, -871,  727, -589,  460, -342,  236, -143,   63,    2,  -54,   93, -121,  137, -145,  144, -137,  126, -111,   95,  -77,   60,  -44,   30,  -18,    8,    0,   -6,    9,  -11,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -8,    4,    0,   -7,   15,  -26,   38,  -52,   67,  -82,   96, -108,  118, -123,  122, -115,   99,  -73,   37,   11,  -71,  142, -225,  318, -421,  531, -647,  765, -882,  996,-1101, 1193,-1268, 1317,-1330, 1284,-1120,  551,30933, 2985,-2281, 2000,-1807, 1641,-1484, 1329,-1174, 1020, -870,  725, -586,  457, -339,  233, -140,   61,    5,  -57,   95, -122,  139, -145,  145, -138,  126, -111,   94,  -77,   60,  -44,   30,  -18,    8,    0,   -6,    9,  -11,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -7,    4,    0,   -7,   16,  -26,   39,  -52,   67,  -82,   96, -108,  117, -122,  121, -113,   97,  -71,   35,   13,  -73,  145, -227,  321, -424,  533, -648,  766, -882,  994,-1097, 1188,-1259, 1304,-1312, 1259,-1080,  472,30924, 3073,-2321, 2023,-1822, 1651,-1490, 1332,-1175, 1020, -869,  722, -584,  454, -336,  229, -137,   58,    7,  -59,   97, -124,  140, -146,  145, -138,  126, -111,   94,  -77,   60,  -44,   29,  -17,    7,    0,   -6,    9,  -11,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -7,    4,    1,   -7,   16,  -27,   39,  -53,   67,  -82,   96, -108,  117, -122,  120, -112,   96,  -69,   32,   16,  -76,  147, -230,  324, -426,  535, -650,  766, -882,  992,-1094, 1182,-1250, 1292,-1295, 1233,-1040,  394,30914, 3162,-2361, 2047,-1838, 1661,-1497, 1336,-1177, 1020, -867,  720, -581,  451, -332,  226, -133,   55,   10,  -61,   99, -126,  141, -147,  146, -138,  126, -111,   94,  -77,   59,  -43,   29,  -17,    7,    1,   -6,   10,  -11,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -7,    4,    1,   -8,   16,  -27,   39,  -53,   67,  -82,   96, -108,  116, -121,  120, -111,   94,  -68,   30,   18,  -78,  150, -233,  326, -428,  538, -651,  767, -881,  990,-1090, 1176,-1242, 1280,-1277, 1208,-1001,  316,30904, 3252,-2401, 2070,-1853, 1671,-1503, 1339,-1178, 1020, -866,  718, -578,  448, -329,  223, -130,   52,   13,  -63,  101, -127,  142, -148,  147, -139,  127, -111,   94,  -76,   59,  -43,   29,  -17,    7,    1,   -6,   10,  -12,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -7,    4,    1,   -8,   17,  -27,   39,  -53,   68,  -82,   96, -107,  116, -120,  119, -110,   93,  -66,   28,   20,  -81,  153, -236,  329, -431,  539, -653,  768, -881,  988,-1087, 1170,-1233, 1267,-1259, 1182, -961,  238,30892, 3341,-2441, 2094,-1868, 1681,-1509, 1342,-1179, 1020, -865,  716, -575,  445, -326,  220, -127,   49,   15,  -66,  103, -129,  144, -149,  147, -139,  127, -111,   94,  -76,   59,  -43,   28,  -16,    6,    1,   -7,   10,  -12,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -7,    4,    1,   -8,   17,  -27,   40,  -53,   68,  -82,   96, -107,  116, -120,  118, -109,   91,  -64,   26,   23,  -83,  155, -238,  331, -433,  541, -654,  768, -880,  986,-1083, 1164,-1224, 1255,-1242, 1157, -921,  161,30881, 3431,-2481, 2117,-1883, 1691,-1515, 1346,-1181, 1020, -863,  714, -573,  442, -323,  216, -124,   46,   18,  -68,  105, -130,  145, -150,  148, -140,  127, -111,   94,  -76,   59,  -42,   28,  -16,    6,    1,   -7,   10,  -12,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    9,   -7,    3,    1,   -8,   17,  -28,   40,  -54,   68,  -82,   96, -107,  115, -119,  117, -107,   90,  -62,   24,   25,  -86,  158, -241,  334, -435,  543, -655,  769, -879,  984,-1079, 1158,-1215, 1242,-1224, 1132, -882,   84,30868, 3522,-2520, 2141,-1898, 1700,-1520, 1349,-1182, 1019, -862,  711, -570,  438, -319,  213, -121,   43,   21,  -70,  107, -132,  146, -151,  148, -140,  127, -111,   94,  -76,   58,  -42,   28,  -16,    6,    2,   -7,   10,  -12,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    8,   -4,    7,   -8,    9,   -9,    8,   -7,    3,    2,   -9,   17,  -28,   40,  -54,   68,  -82,   95, -107,  115, -118,  116, -106,   88,  -60,   22,   27,  -88,  160, -244,  336, -438,  545, -657,  769, -879,  982,-1075, 1152,-1206, 1229,-1206, 1106, -842,    7,30855, 3612,-2560, 2164,-1912, 1710,-1526, 1352,-1183, 1019, -860,  709, -567,  435, -316,  210, -118,   40,   23,  -73,  109, -134,  147, -152,  149, -140,  127, -111,   93,  -75,   58,  -42,   27,  -15,    6,    2,   -7,   10,  -12,   12,  -11,   10,   -8,    7,   -4,    7,    5,   -3,    0,
   -3,    4,    9,   -4,    7,   -8,    9,   -9,    8,   -6,    3,    2,   -9,   18,  -28,   40,  -54,   68,  -82,   95, -107,  114, -118,  115, -105,   87,  -59,   20,   30,  -91,  163, -246,  339, -440,  547, -658,  769, -878,  980,-1071, 1146,-1197, 1217,-1188, 1080, -803,  -69,30842, 3703,-2600, 2187,-1927, 1719,-1532, 1355,-1184, 1018, -859,  707, -564,  432, -313,  206, -115,   37,   26,  -75,  111, -135,  149, -153,  150, -141,  127, -111,   93,  -75,   58,  -41,   27,  -15,    5,    2,   -7,   11,  -12,   12,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -8,    9,   -9,    8,   -6,    3,    2,   -9,   18,  -28,   41,  -54,   68,  -82,   95, -106,  114, -117,  114, -104,   85,  -57,   18,   32,  -93,  166, -249,  341, -442,  549, -659,  770, -877,  978,-1067, 1139,-1188, 1204,-1171, 1055, -763, -145,30827, 3794,-2639, 2210,-1942, 1728,-1538, 1358,-1185, 1018, -857,  704, -561,  429, -309,  203, -111,   34,   29,  -77,  113, -137,  150, -154,  150, -141,  127, -111,   93,  -75,   57,  -41,   27,  -15,    5,    2,   -8,   11,  -12,   12,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -8,    9,   -9,    8,   -6,    3,    2,   -9,   18,  -29,   41,  -54,   68,  -82,   95, -106,  113, -116,  113, -103,   84,  -55,   16,   34,  -96,  168, -251,  344, -444,  551, -660,  770, -876,  976,-1063, 1133,-1179, 1191,-1153, 1029, -724, -220,30813, 3885,-2679, 2233,-1956, 1737,-1543, 1361,-1186, 1017, -855,  702, -558,  426, -306,  200, -108,   31,   31,  -80,  115, -138,  151, -155,  151, -141,  127, -111,   93,  -75,   57,  -41,   26,  -14,    5,    3,   -8,   11,  -12,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -8,    9,   -9,    8,   -6,    3,    2,   -9,   18,  -29,   41,  -55,   69,  -82,   95, -106,  113, -116,  112, -101,   82,  -53,   14,   36,  -98,  171, -254,  346, -447,  552, -661,  770, -876,  973,-1059, 1127,-1170, 1178,-1135, 1004, -685, -295,30797, 3977,-2718, 2256,-1970, 1746,-1549, 1364,-1187, 1016, -854,  699, -555,  422, -302,  196, -105,   28,   34,  -82,  117, -140,  152, -156,  151, -142,  128, -111,   93,  -74,   57,  -40,   26,  -14,    4,    3,   -8,   11,  -12,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -7,    9,   -9,    8,   -6,    2,    3,  -10,   19,  -29,   41,  -55,   69,  -82,   95, -105,  113, -115,  111, -100,   81,  -52,   12,   39, -101,  173, -256,  349, -449,  554, -662,  770, -875,  971,-1055, 1120,-1161, 1165,-1117,  978, -645, -370,30781, 4069,-2758, 2279,-1985, 1755,-1554, 1366,-1187, 1016, -852,  697, -552,  419, -299,  193, -102,   25,   36,  -84,  119, -141,  153, -156,  152, -142,  128, -111,   92,  -74,   56,  -40,   26,  -14,    4,    3,   -8,   11,  -13,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -7,    9,   -9,    8,   -6,    2,    3,  -10,   19,  -29,   42,  -55,   69,  -82,   95, -105,  112, -114,  110,  -99,   79,  -50,   10,   41, -103,  176, -259,  351, -451,  556, -663,  771, -874,  969,-1051, 1114,-1151, 1152,-1099,  952, -606, -444,30764, 4161,-2797, 2301,-1999, 1764,-1559, 1369,-1188, 1015, -850,  694, -549,  416, -296,  190,  -99,   22,   39,  -86,  121, -143,  155, -157,  153, -142,  128, -111,   92,  -74,   56,  -40,   25,  -13,    4,    3,   -8,   11,  -13,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -7,    9,   -8,    8,   -6,    2,    3,  -10,   19,  -30,   42,  -55,   69,  -82,   95, -105,  112, -113,  109,  -98,   78,  -48,    8,   43, -105,  178, -262,  354, -453,  557, -664,  771, -873,  966,-1046, 1107,-1142, 1139,-1081,  927, -567, -518,30747, 4254,-2836, 2324,-2013, 1773,-1564, 1371,-1189, 1014, -848,  691, -546,  412, -292,  186,  -95,   19,   42,  -89,  123, -144,  156, -158,  153, -143,  128, -111,   92,  -73,   56,  -39,   25,  -13,    3,    4,   -9,   12,  -13,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -7,    8,   -8,    8,   -5,    2,    3,  -10,   19,  -30,   42,  -55,   69,  -82,   95, -105,  111, -113,  108,  -96,   76,  -46,    6,   46, -108,  181, -264,  356, -455,  559, -665,  771, -872,  964,-1042, 1101,-1133, 1126,-1062,  901, -528, -591,30729, 4346,-2876, 2346,-2027, 1782,-1569, 1374,-1189, 1013, -846,  689, -543,  409, -289,  183,  -92,   16,   44,  -91,  124, -146,  157, -159,  154, -143,  128, -110,   92,  -73,   55,  -39,   25,  -13,    3,    4,   -9,   12,  -13,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -7,    8,   -8,    8,   -5,    2,    3,  -11,   20,  -30,   42,  -55,   69,  -82,   95, -104,  111, -112,  107,  -95,   75,  -44,    4,   48, -110,  183, -267,  358, -457,  561, -666,  771, -870,  961,-1037, 1094,-1123, 1113,-1044,  875, -489, -664,30711, 4439,-2915, 2369,-2041, 1790,-1574, 1376,-1190, 1012, -844,  686, -539,  405, -285,  179,  -89,   13,   47,  -93,  126, -147,  158, -160,  154, -143,  128, -110,   92,  -73,   55,  -39,   24,  -12,    3,    4,   -9,   12,  -13,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    4,    9,   -4,    7,   -7,    8,   -8,    7,   -5,    2,    4,  -11,   20,  -30,   43,  -56,   69,  -82,   94, -104,  110, -111,  106,  -94,   73,  -43,    2,   50, -113,  186, -269,  361, -459,  562, -667,  771, -869,  958,-1033, 1087,-1113, 1100,-1026,  850, -450, -737,30691, 4533,-2954, 2391,-2055, 1799,-1579, 1379,-1190, 1011, -842,  683, -536,  402, -282,  176,  -86,   10,   50,  -96,  128, -149,  159, -161,  155, -143,  128, -110,   91,  -73,   55,  -38,   24,  -12,    3,    4,   -9,   12,  -13,   13,  -12,   10,   -8,    7,   -4,    7,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -5,    1,    4,  -11,   20,  -31,   43,  -56,   69,  -82,   94, -104,  110, -111,  105,  -93,   72,  -41,    0,   52, -115,  188, -271,  363, -461,  564, -668,  771, -868,  956,-1028, 1081,-1104, 1086,-1008,  824, -411, -809,30672, 4626,-2993, 2413,-2068, 1807,-1584, 1381,-1190, 1010, -840,  680, -533,  398, -278,  172,  -82,    8,   52,  -98,  130, -150,  160, -161,  155, -144,  128, -110,   91,  -72,   54,  -38,   24,  -12,    2,    5,   -9,   12,  -13,   13,  -12,   10,   -8,    7,   -4,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -5,    1,    4,  -11,   20,  -31,   43,  -56,   69,  -82,   94, -103,  109, -110,  104,  -91,   70,  -39,   -2,   55, -118,  191, -274,  365, -463,  565, -669,  770, -867,  953,-1024, 1074,-1094, 1073, -990,  798, -372, -881,30651, 4720,-3032, 2435,-2082, 1816,-1589, 1383,-1190, 1009, -838,  678, -530,  395, -274,  169,  -79,    5,   55, -100,  132, -152,  161, -162,  156, -144,  128, -110,   91,  -72,   54,  -37,   23,  -11,    2,    5,  -10,   12,  -13,   13,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -5,    1,    4,  -11,   20,  -31,   43,  -56,   70,  -82,   94, -103,  109, -109,  103,  -90,   68,  -37,   -5,   57, -120,  193, -276,  367, -465,  567, -669,  770, -865,  950,-1019, 1067,-1084, 1060, -971,  773, -333, -952,30630, 4814,-3071, 2457,-2095, 1824,-1593, 1385,-1191, 1008, -835,  675, -526,  391, -271,  166,  -76,    2,   58, -102,  134, -153,  163, -163,  156, -144,  128, -110,   91,  -72,   53,  -37,   23,  -11,    2,    5,  -10,   12,  -13,   13,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -5,    1,    4,  -12,   21,  -31,   43,  -56,   70,  -82,   94, -103,  108, -108,  102,  -89,   67,  -35,   -7,   59, -122,  196, -279,  370, -467,  568, -670,  770, -864,  947,-1015, 1060,-1075, 1046, -953,  747, -295,-1023,30609, 4908,-3110, 2479,-2109, 1832,-1598, 1387,-1191, 1006, -833,  672, -523,  388, -267,  162,  -73,   -1,   60, -105,  136, -155,  164, -164,  157, -144,  128, -110,   90,  -71,   53,  -37,   22,  -11,    1,    5,  -10,   13,  -14,   13,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -5,    1,    5,  -12,   21,  -32,   44,  -56,   70,  -82,   94, -102,  108, -108,  101,  -88,   65,  -33,   -9,   61, -125,  198, -281,  372, -469,  569, -671,  770, -862,  944,-1010, 1053,-1065, 1033, -934,  721, -256,-1094,30587, 5003,-3148, 2501,-2122, 1840,-1602, 1389,-1191, 1005, -831,  669, -519,  384, -264,  159,  -69,   -4,   63, -107,  138, -156,  165, -164,  157, -145,  128, -110,   90,  -71,   53,  -36,   22,  -10,    1,    6,  -10,   13,  -14,   13,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -4,    1,    5,  -12,   21,  -32,   44,  -57,   70,  -82,   94, -102,  107, -107,  100,  -86,   64,  -32,  -11,   64, -127,  201, -283,  374, -471,  571, -671,  769, -861,  941,-1005, 1046,-1055, 1019, -916,  696, -218,-1164,30564, 5098,-3187, 2523,-2135, 1848,-1607, 1391,-1191, 1004, -828,  666, -516,  380, -260,  155,  -66,   -7,   65, -109,  139, -158,  166, -165,  158, -145,  128, -110,   90,  -71,   52,  -36,   22,  -10,    1,    6,  -10,   13,  -14,   13,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -4,    0,    5,  -12,   21,  -32,   44,  -57,   70,  -82,   93, -102,  106, -106,   99,  -85,   62,  -30,  -13,   66, -129,  203, -286,  376, -472,  572, -672,  769, -859,  938,-1000, 1039,-1045, 1006, -898,  670, -179,-1234,30541, 5193,-3226, 2544,-2148, 1856,-1611, 1392,-1191, 1002, -826,  663, -513,  377, -256,  151,  -63,  -10,   68, -111,  141, -159,  167, -166,  158, -145,  128, -109,   90,  -70,   52,  -36,   21,  -10,    0,    6,  -11,   13,  -14,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    7,   -4,    0,    5,  -13,   22,  -32,   44,  -57,   70,  -82,   93, -101,  106, -105,   98,  -84,   61,  -28,  -15,   68, -132,  205, -288,  378, -474,  573, -673,  769, -858,  935, -995, 1031,-1035,  992, -879,  644, -141,-1304,30517, 5288,-3264, 2566,-2161, 1863,-1615, 1394,-1190, 1001, -824,  659, -509,  373, -253,  148,  -59,  -13,   71, -114,  143, -161,  168, -167,  159, -145,  128, -109,   89,  -70,   52,  -35,   21,   -9,    0,    6,  -11,   13,  -14,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -8,    6,   -4,    0,    5,  -13,   22,  -32,   44,  -57,   70,  -82,   93, -101,  105, -104,   97,  -83,   59,  -26,  -17,   70, -134,  208, -290,  380, -476,  574, -673,  768, -856,  932, -990, 1024,-1025,  978, -861,  619, -103,-1373,30492, 5383,-3303, 2587,-2174, 1871,-1619, 1396,-1190,  999, -821,  656, -505,  369, -249,  144,  -56,  -16,   73, -116,  145, -162,  169, -167,  159, -145,  128, -109,   89,  -70,   51,  -35,   21,   -9,    0,    7,  -11,   13,  -14,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -4,    0,    6,  -13,   22,  -33,   45,  -57,   70,  -82,   93, -101,  105, -104,   96,  -81,   58,  -24,  -19,   72, -136,  210, -293,  382, -478,  576, -674,  768, -854,  929, -985, 1017,-1015,  965, -842,  593,  -65,-1441,30467, 5479,-3341, 2608,-2186, 1878,-1623, 1397,-1190,  997, -818,  653, -502,  366, -245,  141,  -53,  -19,   76, -118,  147, -164,  170, -168,  159, -146,  128, -109,   89,  -69,   51,  -34,   20,   -9,    0,    7,  -11,   14,  -14,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
